132	192	The charge and proceedings below On 19 August 1997 a girl aged 13 years was a passenger on a bus in Harrow . 	NAN	NAN	NAN	0.4	NAN
132	193	The appellant , who was aged 15 years , sat next to her . 	NAN	NAN	NAN	0.4	NAN
132	194	The appellant asked the girl several times to perform oral sex with him . 	NAN	NAN	NAN	0.4	NAN
132	195	She repeatedly refused . 	NAN	NAN	NAN	0.4	NAN
132	196	The appellant was charged with inciting a girl under 14 to commit an act of gross indecency contrary to section 1 -LRB- 1 -RRB- of the Indecency with Children Act 1960 . 	NAN	NAN	NAN	0.4	NAN
132	197	In January 1998 the appellant stood trial at the Harrow Youth Court . 	NAN	NAN	NAN	0.4	NAN
132	198	Initially , the appellant pleaded not guilty . 	NAN	NAN	NAN	0.4	NAN
132	199	The primary facts , as well as the fact that the appellant honestly believed that the girl was over 14 years , were admitted . 	NAN	NAN	NAN	0.4	NAN
132	200	The defence argued that on the admitted facts the appellant was entitled to be acquitted . 	NAN	NAN	NAN	0.4	NAN
132	201	The prosecution submitted that the offence was one of strict liability . 	NAN	NAN	NAN	0.4	NAN
132	202	The justices were asked to rule whether the appellant 's state of mind could constitute a defence to the charge . 	NAN	NAN	NAN	0.4	NAN
132	203	They ruled that it could not . 	NAN	NAN	NAN	0.4	NAN
132	204	As a result of this ruling the appellant changed his plea to guilty . 	NAN	NAN	NAN	0.4	NAN
132	205	In law his plea of guilty constituted a conviction . 	NAN	NAN	NAN	0.4	NAN
132	206	The justices imposed a supervision order on the appellant for 18 months . 	NAN	NAN	NAN	0.4	NAN
132	207	The justices were asked to state a case , and they did so . 	NAN	NAN	NAN	0.4	NAN
132	208	The case stated set out the primary facts . 	NAN	NAN	NAN	0.4	NAN
132	209	The admitted facts did not cover the question whether the appellant had reasonable grounds for his belief . 	NAN	NAN	NAN	0.4	NAN
132	210	And there was no finding on this point . 	NAN	NAN	NAN	0.4	NAN
132	211	The case stated raised the question of law of the correct interpretation of section 1 -LRB- 1 -RRB- of the Act of 1960 . 	NAN	NAN	NAN	0.4	NAN
132	212	The appellant appealed by way of case stated to the Divisional Court . 	NAN	NAN	NAN	0.4	NAN
132	213	In three separate judgments the Divisional Court -LRB- Brooke L.J. , Tucker and Rougier J.J. -RRB- affirmed the ruling of the justices and dismissed the appeal ; R. v. B -LRB- A Minor -RRB- v. Director of Public Prosecutions -LSB- 1999 -RSB- 3 W.L.R. 116 . 	NAN	NAN	NAN	0.4	NAN
132	214	The genesis of section 1 -LRB- 1 -RRB- of the Act of 1960 Before the enactment of the Act of 1960 there was already in existence a relatively comprehensive statute , the Sexual Offences Act 1956 , which served to protect young children against sexual exploitation . 	NAN	NAN	NAN	0.4	NAN
132	215	In particular the Act of 1956 contained provisions making it an offence to commit an indecent assault on a man or a woman : sections 14 and 15 . 	NAN	NAN	NAN	0.4	NAN
132	216	The statute provided that girls and boys under 16 can not in law give consent which would prevent the act being an assault . 	NAN	NAN	NAN	0.4	NAN
132	217	These provisions were effective so far as they went but decided cases revealed a gap in the protective net of the Act of 1956 : Fairclough v. Whipp -LSB- 1951 -RSB- 2 All E.R. 834 and Director of Public Prosecutions v. Rogers -LSB- 1953 -RSB- 1 W.L.R. 1017 . 	NAN	NAN	NAN	0.4	NAN
132	218	The statute made no provision for cases where an adult invited a child to touch or handle him indecently : in such cases there was sometimes no ingredient of assault which could trigger the indecent assault provisions of the Act of 1956 , namely sections 14 and 15 . 	NAN	NAN	NAN	0.4	NAN
132	219	In 1959 the Home Secretary invited the Criminal Law Revision Committee to consider the point and to make recommendations for an amendment of the law . 	NAN	NAN	NAN	0.4	NAN
132	220	The Committee produced a clear and succinct report dated 18 June 1959 : Cmnd 835 . 	NAN	NAN	NAN	0.4	NAN
132	221	The Committee cautioned itself against recommending too broad a provision : instead it concentrated on the gap in the Act of 1956 . 	NAN	NAN	NAN	0.4	NAN
132	222	It considered the appropriate age limit . 	NAN	NAN	NAN	0.4	NAN
132	223	The Committee recommended the creation of an entirely new offence in respect of acts of gross indecency towards children under the age of 14 . 	NAN	NAN	NAN	0.4	NAN
132	224	The Committee annexed a Draft Bill to its Report . 	NAN	NAN	NAN	0.4	NAN
132	225	Clause 1 -LRB- 1 -RRB- of the Bill was in due course enacted as section 1 -LRB- 1 -RRB- of the Act of 1960 . 	NAN	NAN	NAN	0.4	NAN
132	226	There is no discussion in the Report of the question whether the proposed new offence would be one of strict liability or not . 	NAN	NAN	NAN	0.4	NAN
132	227	Section 1 -LRB- 1 -RRB- The long title of the Act of 1960 describes it as an Act `` to make further provision for the punishment of indecent conduct towards young children . '' 	NAN	NAN	NAN	0.4	NAN
132	228	Section 1 -LRB- 1 -RRB- provides as follows : `` Any person who commits an act of gross indecency with or towards a child under the age of fourteen , or who incites a child under that age to such an act with him or another , shall be liable on conviction on indictment to imprisonment for a term not exceeding two years , or on summary conviction to imprisonment for a term not exceeding six months , to a fine not exceeding the prescribed sum , or to both . '' 	NAN	NAN	NAN	0.4	NAN
132	229	Section 1 -LRB- 1 -RRB- creates an age-based offence . 	NAN	NAN	NAN	0.4	NAN
132	230	It is of the essence of the offence that the child is under the age of 14 years . 	NAN	NAN	NAN	0.4	NAN
132	231	The offence is an exception to the general law which does not make it an offence to commit or to incite another to commit an act of indecency or gross indecency . 	NAN	NAN	NAN	0.4	NAN
132	232	The only criminalisation of acts of gross indecency in the Act of 1956 is to be found in section 13 which makes acts of indecency between men an offence . 	NAN	NAN	NAN	0.4	NAN
132	233	This is , however , not an age-based offence . 	NAN	NAN	NAN	0.4	NAN
132	234	It is common ground that this link between the two Acts is neutral and throws no light on the problem before the House . 	NAN	NAN	NAN	0.5	NAN
132	235	The Act of 1956 In the Divisional Court Rougier J. described the Act of 1960 as an appendix to the Act of 1956 and I would adopt this description . 	NAN	NAN	NAN	0.5	NAN
132	236	At the hearing of the appeal to the House counsel for the appellant demonstrated how the Act of 1956 consists of a collection of disparate offences deriving from diverse earlier enactments . 	NAN	NAN	NAN	0.5	NAN
132	237	Leaving to one side procedural provisions in the Act of 1956 regarding the powers and procedure for dealing with offences and powers of arrest and search , and concentrating on the substantive provisions , the immediate precursors of the present day offences is to be found in legislation dating from 1861 , 1885 , 1889 , 1912 , 1913 , 1922 , 1929 and 1933 . 	NAN	NAN	NAN	0.5	NAN
132	238	And the precursors of some of the sexual offences in the Act of 1861 go back to medieval times . 	NAN	NAN	NAN	0.5	NAN
132	239	The Crown accepts that it would be wrong to describe the Act of 1956 as the product of a legislative initiative designed to devise a more rational system . 	NAN	NAN	NAN	0.5	NAN
132	240	It would be more accurate to describe it as the bringing together in one statute of a range of offences pragmatically created at different times in response , no doubt , to the perceived demands of public interest at the time . 	NAN	NAN	NAN	0.5	NAN
132	241	But , as counsel for the Crown pointed out , there is nevertheless a strong theme running through the various provisions of the Act of 1956 , namely the protection of young children from sexual depredations . 	NAN	NAN	NAN	0.5	NAN
132	242	For present purposes it is unnecessary to review all the detailed substantive provisions of the Act of 1956 . 	NAN	NAN	NAN	0.5	NAN
132	243	But three matters need to be mentioned . 	NAN	NAN	NAN	0.5	NAN
132	244	First , sections 5 and 6 create a `` pair '' of offences , namely offences of having sexual intercourse with girls under 13 -LRB- section 5 -RRB- and with girls under 16 -LRB- section 6 -RRB- . 	NAN	NAN	NAN	0.5	NAN
132	245	Under section 6 -LRB- 3 -RRB- there is a so called `` young man 's defence . '' 	NAN	NAN	NAN	0.5	NAN
132	246	That is a defence available to men under the age of 24 , who have not previously been charged with a like offence , who act in the belief that the girl is of the age of 16 or over and has reasonable cause for such a view . 	NAN	NAN	NAN	0.5	NAN
132	247	This defence is not available upon a charge under section 5 which plainly creates an offence of strict liability . 	NAN	NAN	NAN	0.5	NAN
132	248	Secondly , in the Statement of Facts and Issues and in oral argument counsel described sections 14 and 15 of the Act of 1956 as for present purposes the most relevant comparators in the Act of 1956 . 	NAN	NAN	NAN	0.5	NAN
132	249	They provide as follows : `` 14 . 	NAN	NAN	NAN	0.5	NAN
132	250	-LRB- 1 -RRB- It is an offence , subject to the exception mentioned in subsection -LRB- 3 -RRB- of this section , for a person to make an indecent assault on a woman . '' 	NAN	NAN	NAN	0.5	NAN
132	251	-LRB- 2 -RRB- A girl under the age of sixteen can not in law give any consent which would prevent an act being an assault for the purposes of this section . '' 	NAN	NAN	NAN	0.5	NAN
132	252	-LRB- 3 -RRB- Where a marriage is invalid under section two of the Marriage Act 1949 or section one of the Age of Marriage Act 1929 -LRB- the wife being a girl under the age of sixteen -RRB- , the invalidity does not make the husband guilty of any offence under this section by reason of her incapacity to consent while under that age , if he believes her to be his wife and has reasonable cause for the belief . '' 	NAN	NAN	NAN	0.5	NAN
132	253	-LRB- 4 -RRB- A woman who is a defective can not in law give any consent which would prevent an act being an assault for the purposes of this section , but a person is only to be treated as guilty of an indecent assault on a defective by reason of that incapacity to consent , if that person knew or had reason to suspect her to be a defective . 	NAN	NAN	NAN	0.5	NAN
132	254	`` 15 . 	NAN	NAN	NAN	0.5	NAN
132	255	-LRB- 1 -RRB- It is an offence for a person to make an indecent assault on a man . '' 	NAN	NAN	NAN	0.5	NAN
132	256	-LRB- 2 -RRB- A boy under the age of sixteen can not in law give any consent which would prevent an act being an assault for the purposes of this section . '' 	NAN	NAN	NAN	0.5	NAN
132	257	-LRB- 3 -RRB- A man who is a defective can not in law give any consent which would prevent an act being an assault for the purposes of this section , but a person is only to be treated as guilty of an indecent assault on a defective by reason of that incapacity to consent , if that person knew or had reason to suspect him to be a defective . '' 	NAN	NAN	NAN	0.5	NAN
132	258	-LRB- 4 -RRB- Section thirty-nine of this Act -LRB- which relates to the competence as a witness of the wife or husband of the accused -RRB- does not apply in the case of this section , except on a charge of indecent assault on a boy under the age of seventeen . '' 	NAN	NAN	NAN	0.5	NAN
132	259	-LRB- 5 -RRB- For the purposes of the last foregoing subsection a person shall be presumed , unless the contrary is proved , to have been under the age of seventeen at the time of the offence charged if he is stated in the charge or indictment , and appears to the court , to have been so . '' 	NAN	NAN	NAN	0.5	NAN
132	260	It has been held that it is no defence on charges under sections 14 and 15 that the defendant believed the girl or boy to be over 16 and to be consenting : Rex v. Forde -LSB- 1923 -RSB- 2 K.B. 400 , C.A. ; Rex v. Maughan -LRB- 1934 -RRB- 24 Cr.App.R . 130 , C.C.A.	NAN	NAN	NAN	0.5	NAN
132	261	Counsel for the appellant challenged the correctness of these decisions . 	NAN	NAN	NAN	0.5	NAN
132	262	The third point is a more general one . 	NAN	NAN	NAN	0.5	NAN
132	263	Counsel for the Crown submitted that a study of the Act of 1956 reveals a general legislative policy to protect young children under the age of 16 years from sexual abuse . 	NAN	NAN	NAN	0.5	NAN
132	264	This proposition is uncontroversial : the legislative policy described by counsel is evidenced by numerous provisions of the Act of 1956 . 	NAN	NAN	NAN	0.5	NAN
132	265	In these circumstances it is unnecessary to refer to other provisions of the Act of 1956 . 	NAN	NAN	NAN	0.5	NAN
132	266	The correct approach 	NAN	NAN	NAN	0.5	NAN
132	267	My Lords , 	NAN	NAN	NAN	0.5	NAN
132	268	it will be convenient to turn to the approach to be adopted to the construction of section 1 -LRB- 1 -RRB- of the Act of 1960 . 	NAN	NAN	NAN	0.5	NAN
132	269	While broader considerations will ultimately have to be taken into account , the essential point of departure must be the words of section 1 -LRB- 1 -RRB- . 	NAN	NAN	NAN	0.5	NAN
132	270	The language is general and nothing on the face of section 1 -LRB- 1 -RRB- indicates one way or the other whether section 1 -LRB- 1 -RRB- creates an offence of strict liability . 	NAN	NAN	NAN	0.5	NAN
132	271	In enacting such a provision Parliament does not write on a blank sheet . 	NAN	NAN	NAN	0.5	NAN
132	272	The sovereignty of Parliament is the paramount principle of our constitution . 	NAN	NAN	NAN	0.5	NAN
132	273	But Parliament legislates against the background of the principle of legality . 	NAN	NAN	NAN	0.5	NAN
132	274	In Reg . v. Secretary of State for the Home Department , Ex parte Pierson -LSB- 1998 -RSB- A.C. 539 many illustrations of the application of the principle were given in the speech of Lord Browne-Wilkinson and in my speech : 573G-575D , 587C-590A . 	NAN	NAN	NAN	0.5	NAN
132	275	Recently , in Reg . v. Secretary of State for the Home Department , Ex parte Simms -LSB- 1999 -RSB- 3 W.L.R. 328 the House applied the principle to subordinate legislation : see in particular the speeches of Lord Hoffmann -LRB- at 341F-G -RRB- , myself -LRB- at 340G-H -RRB- and Lord Browne-Wilkinson -LRB- at 330E -RRB- . 	NAN	NAN	NAN	0.5	NAN
132	276	In Ex parte Simms Lord Hoffmann explained the principle as follows -LRB- at 341F-G -RRB- : `` But the principle of legality means that Parliament must squarely confront what it is doing and accept the political cost . 	NAN	NAN	NAN	0.5	NAN
132	277	Fundamental rights can not be overridden by general or ambiguous words . 	NAN	NAN	NAN	0.5	NAN
132	278	This is because there is too great a risk that the full implications of their unqualified meaning may have passed unnoticed in the democratic process . 	NAN	NAN	NAN	0.5	NAN
132	279	In the absence of express language or necessary implication to the contrary , the courts therefore presume that even the most general words were intended to be subject to the basic rights of the individual . '' 	NAN	NAN	NAN	0.5	NAN
132	280	This passage admirably captures , if I may so , the rationale of the principle of legality . 	NAN	NAN	NAN	0.5	NAN
132	281	In successive editions of his classic work Professor Sir Rupert Cross cited as the paradigm of the principle the '' ` presumption ' that mens rea is required in the case of statutory crimes '' : Statutory Interpretation 3 ed . -LRB- 1995 -RRB- , p. 166 . 	NAN	NAN	NAN	0.5	NAN
132	282	Sir Rupert explained that such presumptions are of general application and are not dependent on finding an ambiguity in the text . 	NAN	NAN	NAN	0.5	NAN
132	283	He said they `` not only supplement the text , they also operate at a higher level as expressions of fundamental principles governing both civil liberties and the relations between Parliament , the executive and the courts . 	NAN	NAN	NAN	0.5	NAN
132	284	They operate as constitutional principles which are not easily displaced by a statutory text '' : ibid . 	NAN	NAN	NAN	0.5	NAN
132	285	In other words , in the absence of express words or a truly necessary implication , Parliament must be presumed to legislate on the assumption that the principle of legality will supplement the text . 	NAN	NAN	NAN	0.5	NAN
132	286	This is the theoretical framework against which section 1 -LRB- 1 -RRB- must be interpreted . 	NAN	NAN	NAN	0.6	NAN
132	287	It is now necessary to examine the practical application of the principle as explained by the House in Sweet v. Parsley -LSB- 1970 -RSB- A.C. 132 . 	NAN	NAN	NAN	0.6	NAN
132	288	The decision is of great importance not for the actual decision but for the clear statement of general principle in the speeches . 	NAN	NAN	NAN	0.6	NAN
132	289	Lord Reid observed -LRB- at 148G-149E -RRB- : `` Our first duty is to consider the words of the Act : if they show a clear intention to create an absolute offence that is an end of the matter . 	NAN	NAN	NAN	0.6	NAN
132	290	But such cases are very rare . 	NAN	NAN	NAN	0.6	NAN
132	291	Sometimes the words of the section which creates a particular offence make it clear that mens rea is required in one form or another . 	NAN	NAN	NAN	0.6	NAN
132	292	Such cases are quite frequent . 	NAN	NAN	NAN	0.6	NAN
132	293	But in a very large number of cases there is no clear indication either way . 	NAN	NAN	NAN	0.6	NAN
132	294	In such cases there has for centuries been a presumption that Parliament did not intend to make criminals of persons who were in no way blameworthy in what they did . 	NAN	NAN	NAN	0.6	NAN
132	295	That means that whenever a section is silent as to mens rea there is a presumption that , in order to give effect to the will of Parliament , we must read in words appropriate to require mens rea . 	NAN	NAN	NAN	0.6	NAN
132	296	it is firmly established by a host of authorities that mens rea is an essential ingredient of every offence unless some reason can be found for holding that that is not necessary . 	NAN	NAN	NAN	0.6	NAN
132	297	`` It is also firmly established that the fact that other sections of the Act expressly require mens rea , for example because they contain the word `` knowingly , '' is not in itself sufficient to justify a decision that a section which is silent as to mens rea creates an absolute offence . 	NAN	NAN	NAN	0.6	NAN
132	298	In the absence of a clear indication in the Act that an offence is intended to be an absolute offence , it is necessary to go outside the Act and examine all relevant circumstances in order to establish that this must have been the intention of Parliament . 	NAN	NAN	NAN	0.6	NAN
132	299	I say `` must have been '' because it is a universal principle that if a penal provision is reasonably capable of two interpretations , that interpretation which is most favourable to the accused must be adopted . '' 	NAN	NAN	NAN	0.6	NAN
132	300	Lord Reid drew a distinction between `` a truly criminal act '' and acts which are not truly criminal in any real real sense , but are `` acts which in the public interest are prohibited under a penalty '' : at 149F . 	NAN	NAN	NAN	0.6	NAN
132	301	He reaffirmed his observations in Reg . v. Warner -LSB- 1969 -RSB- A.C. 256 where he gave examples of the latter category of offences . 	NAN	NAN	NAN	0.6	NAN
132	302	In Sweet v. Parsley he said that in cases of truly criminal acts it is wrong to take into account `` no more than the wording of the Act and the character and seriousness of the mischief which constitutes the offence '' : at 150A . 	NAN	NAN	NAN	0.6	NAN
132	303	Lord Morris of Borth-y-Gest and Lord Pearce delivered concurring speeches which do not differ in any material way from the approach outlined by Lord Reid . 	NAN	NAN	NAN	0.6	NAN
132	304	Lord Wilberforce dealt with the case on a narrower basis . 	NAN	NAN	NAN	0.6	NAN
132	305	Subject to one qualification the speech of Lord Diplock is to the same effect as the speech of Lord Reid . 	NAN	NAN	NAN	0.6	NAN
132	306	Lord Diplock invoked -LRB- at 163A-B -RRB- : `` a general principle of construction of any enactment , which creates a criminal offence , that , even where the words used to describe the prohibited conduct would not in any other context connote the necessity for any particular mental element , they are nevertheless to be read as subject to the implication that a necessary element in the offence is the absence of a belief , held honestly and upon reasonable grounds , in the existence of facts which , if true , would make the act innocent . '' 	NAN	NAN	NAN	0.6	NAN
132	307	-LRB- my emphasis -RRB- . 	NAN	NAN	NAN	0.6	NAN
132	308	The qualification is contained in the underlined words . 	NAN	NAN	NAN	0.6	NAN
132	309	It is not to be found in the other speeches in Sweet v. Parsley . 	NAN	NAN	NAN	0.6	NAN
132	310	It is a point to which I will return later in this judgment . 	NAN	NAN	NAN	0.6	NAN
132	311	Counsel for the Crown accepted that the approach as outlined in Sweet v. Parsley , and in particular in the speech of Lord Reid , is an authoritative and accurate statement of the law . 	NAN	NAN	NAN	0.6	NAN
132	312	It is only necessary to refer one further decision . 	NAN	NAN	NAN	0.6	NAN
132	313	In Lim Chin Aik v . The Queen -LSB- 1963 -RSB- A.C. 160 , at 174 , the Privy Council observed that in considering how the presumption can be displaced `` it is not enough in their Lordships ' opinions merely to label the statute as one dealing with a grave social evil and from that to infer that strict liability was intended . '' 	NAN	NAN	NAN	0.6	NAN
132	314	Their Lordships no doubt had in mind that the prevalence of even a grave social evil does not necessarily throw light on the question of what technique was adopted to combat the evil , viz . the creation of an offence of strict liability or an offence of which mens rea is an ingredient . 	NAN	NAN	NAN	0.6	NAN
132	315	Concentrating still on the wording of section 1 -LRB- 1 -RRB- of the Act of 1960 , I now address directly the question whether the presumption is prima facie applicable . 	NAN	NAN	NAN	0.6	NAN
132	316	Two distinctive features of section 1 -LRB- 1 -RRB- must be taken in to account . 	NAN	NAN	NAN	0.6	NAN
132	317	First , the actus reus is widely defined . 	NAN	NAN	NAN	0.6	NAN
132	318	Unlike the position under sections 14 and 15 of the Act of 1956 , an assault is not an ingredient of the offence under section 1 -LRB- 1 -RRB- . 	NAN	NAN	NAN	0.6	NAN
132	319	Any act of gross indecency with or towards a child under the age of 14 , or incitement to such an act , whether committed in public or private , is within its scope . 	NAN	NAN	NAN	0.6	NAN
132	320	The subsection is apt to cover acts of paedophilia and all responsible citizens will welcome effective legislation in respect of such a great social evil . 	NAN	NAN	NAN	0.6	NAN
132	321	But it also covers any heterosexual or homosexual contact between teenagers if one of them is under 14 . 	NAN	NAN	NAN	0.6	NAN
132	322	And the actus reus extends to incitement of a child under 14 : words are enough . 	NAN	NAN	NAN	0.6	NAN
132	323	The subsection therefore extends to any verbal sexual overtures between teenagers if one of them is under 14 : see the telling examples given by Brooke L.J. in the instant case : at 128H-129C . 	NAN	NAN	NAN	0.6	NAN
132	324	For the law to criminalise such conduct of teenagers by offences of strict liability would be far reaching and controversial . 	NAN	NAN	NAN	0.6	NAN
132	325	The second factor is that section 1 -LRB- 1 -RRB- creates an offence of a truly criminal character . 	NAN	NAN	NAN	0.6	NAN
132	326	It was initially punishable on indictment by a custodial term of up to two years and by subsequent amendment the maximum term has been increased to ten years ' imprisonment . 	NAN	NAN	NAN	0.6	NAN
132	327	Moreover , as Lord Reid observed in Sweet v. Parsley -LRB- at 146H -RRB- `` a stigma still attaches to any person convicted of a truly criminal offence , and the more serious or more disgraceful the offence the greater the stigma . '' 	NAN	NAN	NAN	0.6	NAN
132	328	Taking into account the cumulative effect of these two factors , I am persuaded that , if one concentrates on the language of section 1 -LRB- 1 -RRB- , the presumption is prima facie applicable . 	NAN	NAN	NAN	0.6	NAN
132	329	It is , however , now necessary to examine weighty contrary arguments based on the broader context in which section 1 -LRB- 1 -RRB- must be seen . 	NAN	NAN	NAN	0.6	NAN
132	330	Since counsel for the Crown adopted as part of his argument the reasoning of the Divisional Court , and in particular the reasoning of Rougier J. , it is unnecessary to summarise the judgments . 	NAN	NAN	NAN	0.6	NAN
132	331	Instead I propose to examine directly the major planks of the reasoning contained in the judgments of the Divisional Court and in the submissions of counsel for the Crown . 	NAN	NAN	NAN	0.6	NAN
132	332	But I would respectfully record my tribute to the careful and elegant judgments in the Divisional Court . 	NAN	NAN	NAN	0.6	NAN
132	333	The Acts of 1960 and 1956 are a code Counsel for the Crown submitted that the Acts of 1960 and 1956 are a code of sexual offences . 	NAN	NAN	NAN	0.6	NAN
132	334	He said that the two Acts should be read as one always speaking statute to be interpreted in the world of today : Reg . v. Ireland -LSB- 1998 -RSB- A.C. 147 , at 158D-G . 	NAN	NAN	NAN	0.6	NAN
132	335	I regard this approach as sound but by itself it constitutes no positive reason in favour of the displacement of the presumption . 	NAN	NAN	NAN	0.6	NAN
132	336	If the Act of 1956 is to impress a particular meaning on the Act of 1960 it must be on the basis that its concrete terms provide a consistency of theme . 	NAN	NAN	NAN	0.6	NAN
132	337	Counsel for the Crown was faced with the immediate difficulty that the weight to be attached to a comparison of the language of the two statutes is materially diminished by the history of the evolution of the legislation , which I have already described . 	NAN	NAN	NAN	0.6	NAN
132	338	The point can be illustrated from a citation in Reg . v. Ireland , supra . 	NAN	NAN	NAN	0.7	NAN
132	339	The context was an argument based on differences in the wording of sections 18 , 20 and 47 of the Offences Against the Person Act 1861 . 	NAN	NAN	NAN	0.7	NAN
132	340	Observing that the difference in language was not a significant factor , I quoted in Ireland from the commentary of Greaves , the draftsman : The Criminal Law Consolidation and Amendment Acts -LRB- 1861 -RRB- . 	NAN	NAN	NAN	0.7	NAN
132	341	The passage is at page 159E-F of my judgment which was given with the approval of all members of the Appellate Committee . 	NAN	NAN	NAN	0.7	NAN
132	342	For convenience I set it out : `` If any question should arise in which any comparison may be instituted between different sections of any one or several of these Acts , it must be carefully borne in mind in what manner these Acts were framed . 	NAN	NAN	NAN	0.7	NAN
132	343	None of them was rewritten ; on the contrary , each contains enactments taken from different Acts passed at different times and with different views , and frequently varying from each other in phraseology , and these enactments , for the most part , stand in these Acts with little or no variation in their phraseology , and , consequently , their differences in that respect will be found generally to remain in these Acts . 	NAN	NAN	NAN	0.7	NAN
132	344	It follows , therefore , from hence , that any argument as to a difference in the intention of the legislature , which may be drawn from a difference in the terms of one clause from those in another , will be entitled to no weight in the construction of such clauses ; for that argument can only apply with force where an Act is framed from beginning to end with one and the same view , and with the intention of making it thoroughly consistent throughout . '' 	NAN	NAN	NAN	0.7	NAN
132	345	This explanation led to the description of the Act of 1861 -LRB- a precursor of the Act of 1956 -RRB- as containing `` a rag-bag of offences brought together from a variety of sources with no attempt , as the draftsman frankly acknowledged , to introduce consistency as to substance or as to form '' : Reg . v. Parmenter -LSB- 1992 -RSB- 1 A.C. 699 , at 752 , per Lord Ackner , quoting Sir John Smith Q.C. -LSB- 1991 -RSB- Cr . L.R. 43 . 	NAN	NAN	NAN	0.7	NAN
132	346	Counsel for the Crown accepted that this is an accurate characterisation of the genesis of the Acts of 1960 and 1956 read together . 	NAN	NAN	NAN	0.7	NAN
132	347	The express provision in the Act of 1956 Adopting the reasoning of Rougier J. counsel for the Crown laid stress on express provisions in the Act of 1956 allowing a defence of mistake . 	NAN	NAN	NAN	0.7	NAN
132	348	The argument is that where the legislature has been silent on mistake the offence must be one of strict liability . 	NAN	NAN	NAN	0.7	NAN
132	349	Counsel drew attention to the following provisions . 	NAN	NAN	NAN	0.7	NAN
132	350	Section 6 -LRB- 3 -RRB- permits a statutory defence for young men who believe on reasonable grounds a girl to be aged 16 or over . 	NAN	NAN	NAN	0.7	NAN
132	351	Section 7 -LRB- 2 -RRB- provides for proof of knowledge in the case of intercourse with an idiot or imbecile . 	NAN	NAN	NAN	0.7	NAN
132	352	The same applies to procurement of a defective : section 9 -LRB- 2 -RRB- . 	NAN	NAN	NAN	0.7	NAN
132	353	It also applies to indecent assault on a female defective : section 14 -LRB- 4 -RRB- . 	NAN	NAN	NAN	0.7	NAN
132	354	Finally , there is such a defence in respect of the offence of permitting a defective to use premises for intercourse : section 27 -LRB- 2 -RRB- . 	NAN	NAN	NAN	0.7	NAN
132	355	This argument fails to make adequate allowance for the haphazard way in which the Act of 1956 evolved . 	NAN	NAN	NAN	0.7	NAN
132	356	It is not the product of a rational scheme . 	NAN	NAN	NAN	0.7	NAN
132	357	The appeal to its diverse provisions enacted in response to the felt necessities of different times does not deserve the weight which the Divisional Court and counsel for the Crown put on it . 	NAN	NAN	NAN	0.7	NAN
132	358	Moreover , it fails to take account of the force of the presumption , and in particular Lord Reid 's observation in Sweet v. Parsley , supra , at 149D that it is `` firmly established that the fact that other sections of the Act expressly require mens rea , for example because they contain the word `` knowingly , '' is not in itself sufficient to justify a decision that a section which is silent as to mens rea creates an absolute offence . '' 	NAN	NAN	NAN	0.7	NAN
132	359	In my view the express references to knowledge in the Act of 1956 does not sufficiently clearly displace the presumption . 	NAN	NAN	NAN	0.7	NAN
132	360	Sections 14 and 15 of the Act of 1956 . 	NAN	NAN	NAN	0.7	NAN
132	361	Counsel for the Crown also put forward a narrower but more formidable argument . 	NAN	NAN	NAN	0.7	NAN
132	362	Section 13 of the Act of 1956 , which deals with acts of gross indecency between men , is the closest comparator to section 1 -LRB- 1 -RRB- of the Act of 1960 . 	NAN	NAN	NAN	0.7	NAN
132	363	But , it does not involve an age-based offence . 	NAN	NAN	NAN	0.7	NAN
132	364	In these circumstances he described section 14 and 15 as the most significant comparators in the present context . 	NAN	NAN	NAN	0.7	NAN
132	365	He relied on the fact that it had been held in the cases of Forde and Maughan that an honest belief that the girl or boy is over 16 is no defence . 	NAN	NAN	NAN	0.7	NAN
132	366	On that basis he rhetorically asked : Why should the same not apply to section 1 -LRB- 1 -RRB- of the Act of 1960 ? 	NAN	NAN	NAN	0.7	NAN
132	367	As I have already pointed out counsel for the appellant challenged the correctness of these decisions . 	NAN	NAN	NAN	0.7	NAN
132	368	For my part it is not necessary to examine the legal position under section 14 and 15 . 	NAN	NAN	NAN	0.7	NAN
132	369	While I accept that the matter is finely balanced , I am persuaded that the balance of arguments point to a rejection of this submission . 	NAN	NAN	NAN	0.7	NAN
132	370	The scope of sections 14 and 15 is markedly narrower than section 1 -LRB- 1 -RRB- with which this case is concerned . 	NAN	NAN	NAN	0.7	NAN
132	371	Under sections 14 and 15 an assault is an ingredient of the offence . 	NAN	NAN	NAN	0.7	NAN
132	372	And an assault necessarily requires an intentional act : an accidental contact would not be an assault . 	NAN	NAN	NAN	0.7	NAN
132	373	To that extent at least mens rea is an ingredient . 	NAN	NAN	NAN	0.7	NAN
132	374	By contrast section 1 -LRB- 1 -RRB- does not require an assault . 	NAN	NAN	NAN	0.7	NAN
132	375	It criminalises a far wider spectrum of acts . 	NAN	NAN	NAN	0.7	NAN
132	376	And the age of the victim is of the essence of the offence . 	NAN	NAN	NAN	0.7	NAN
132	377	Absent the age factor , such conduct is not criminal . 	NAN	NAN	NAN	0.7	NAN
132	378	By contrast any indecent assault has been a crime for centuries . 	NAN	NAN	NAN	0.7	NAN
