22	172	32 . 	NAN	NAN	NAN	0.7	lord hoffmann, lord slynn
22	173	My Lords , 	NAN	NAN	NAN	0.7	lord hoffmann, lord slynn
22	174	an unincorporated association is , as I have said , not a legal entity . 	NAN	NAN	NAN	0.7	lord hoffmann, lord slynn
22	175	It is a number of legal persons having mutual rights and duties in accordance with rules which constitute the contract under which they have agreed to be associated . 	NAN	NAN	NAN	0.7	lord hoffmann, lord slynn
22	176	The property of the Association is owned by or on trust for the individual members and subject to the rules . 	NAN	NAN	NAN	0.7	lord hoffmann, lord slynn
22	177	The liability of the individual members for the debts incurred for the purposes of the association is governed by the ordinary law of contract and agency . 	NAN	NAN	NAN	0.7	lord hoffmann, lord slynn
22	178	The rights of the members , as against each other , to avail themselves of the common property and facilities are governed by their contract . 	NAN	NAN	NAN	0.7	lord hoffmann, lord slynn
22	179	Nevertheless , Parliament contemplated that such a body could be treated as making supplies to its members . 	NAN	NAN	NAN	0.7	lord hoffmann, lord slynn
22	180	What did it regard as the badges of such a supply ? 	NAN	NAN	NAN	0.7	lord hoffmann, lord slynn
22	181	33 . 	NAN	NAN	NAN	0.7	lord hoffmann, lord slynn
22	182	I think that there are two . 	NAN	NAN	NAN	0.7	lord hoffmann, lord slynn
22	183	First , it is necessary that there should be something which can be described as an association . 	NAN	NAN	NAN	0.7	lord hoffmann, lord slynn
22	184	Secondly , the facility or service in question must be provided in accordance with the rules of the association and must be in consideration of a payment into the funds of the association . 	NAN	NAN	NAN	0.8	lord hoffmann, lord slynn
22	185	34 . 	NAN	NAN	NAN	0.8	lord hoffmann, lord slynn
22	186	The first condition is the existence of an association rather than simply a contractual arrangement for jointly obtaining goods and services and sharing their expense . 	NAN	NAN	NAN	0.8	lord hoffmann, lord slynn
22	187	Durham Aged Mineworkers ' Homes Association v Customs and Excise Commissioners -LSB- 1994 -RSB- STC 553 , much relied upon by Mr Smouha , illustrates an arrangement in the second category . 	NAN	NAN	NAN	0.8	lord hoffmann, lord slynn
22	188	An association can not be defined by the enumeration of a set of necessary and sufficient conditions . 	NAN	NAN	NAN	0.8	lord hoffmann, lord slynn
22	189	What can be done is to list features which are normally present in an association . 	NAN	NAN	NAN	0.8	lord hoffmann, lord slynn
22	190	So , for example , it will usually have a set of rules which constitute a mutually binding contract between the members , a statement of its objects and provisions for its governance by a committee or committees , the admission of members and the cessation of membership -LRB- giving the association a continuity beyond its original members -RRB- and provisions -LRB- or a rule-making power -RRB- for the terms and conditions upon which members may enjoy the benefits of membership . 	NAN	NAN	NAN	0.8	lord hoffmann, lord slynn
22	191	This list of the paradigm characteristics of an association is not intended to be exhaustive . 	NAN	NAN	NAN	0.8	lord hoffmann, lord slynn
22	192	Furthermore , it is perfectly possible for contractual arrangements to lack one or more of these features and still be regarded as constituting an association . 	NAN	NAN	NAN	0.8	lord hoffmann, lord slynn
22	193	But the further the arrangements depart from those of the standard case , the less likely they are to be treated as an association for the purposes of the Act . 	NAN	NAN	NAN	0.8	lord hoffmann, lord slynn
22	194	35 . 	NAN	NAN	NAN	0.8	lord hoffmann, lord slynn
22	195	The second condition is to exclude arrangements which are not with members as such but involve the association acting simply as an ordinary third party . 	NAN	NAN	NAN	0.8	lord hoffmann, lord slynn
22	196	For example , if two members of a club ask the wine steward to buy them a case of wine as part of the club 's next order , undertaking to reimburse the cost , there is no supply to the members by the club . 	NAN	NAN	NAN	0.8	lord hoffmann, lord slynn
22	197	It is simply acting as their purchasing agent . 	NAN	NAN	NAN	0.8	lord hoffmann, lord slynn
22	198	On the other hand , if the club , acting in accordance with its rules , supplies wine out of its own stock to a member in return for payment into the funds of the club , that is a supply by the club to the member : see Carlton Lodge Club v Customs and Excise Commissioners -LSB- 1974 -RSB- STC 507 . 	NAN	NAN	NAN	0.8	lord hoffmann, lord slynn
22	199	And when I say , `` out of its own stock '' , I mean out of wine which is held for the purposes of the club in accordance with its rules . 	NAN	NAN	NAN	0.8	lord hoffmann, lord slynn
22	200	It does not matter how or from whom the wine was acquired . 	NAN	NAN	NAN	0.8	lord hoffmann, lord slynn
22	201	36 . 	NAN	NAN	NAN	0.8	lord hoffmann, lord slynn
22	202	In my opinion , both conditions are satisfied in the present case . 	NAN	NAN	NAN	0.8	lord hoffmann, lord slynn
22	203	There is an association and the right of any member to the services provided by the employees engaged for the purposes of the association is governed by the rules or by-laws made under the rules . 	NAN	NAN	NAN	0.8	lord hoffmann, lord slynn
22	204	He enjoys those services in return for the payment of a subscription into the funds of the association . 	NAN	NAN	NAN	0.8	lord hoffmann, lord slynn
22	205	37 . 	NAN	NAN	NAN	0.8	lord hoffmann, lord slynn
22	206	Mr Smouha said that what made the difference in the present case was the terms upon which the employees had been engaged and certain features of the constitution . 	NAN	NAN	NAN	0.8	lord hoffmann, lord slynn
22	207	The contracts of employment stated that the employee was engaged , not on behalf of the association , but on behalf of the members of the association for the time being . 	NAN	NAN	NAN	0.8	lord hoffmann, lord slynn
22	208	The objects of the association were not the provision of the services of the employees to the members , but the employment by the members of persons to provide such services to them . 	NAN	NAN	NAN	0.8	lord hoffmann, lord slynn
22	209	And the payment of subscriptions was on the basis of simply dividing the expenses of the association among the members pro rata in accordance with the time for which they had been members . 	NAN	NAN	NAN	0.9	lord hoffmann, lord slynn
22	210	38 . 	NAN	NAN	NAN	0.9	lord hoffmann, lord slynn
22	211	In my opinion these features do not alter the character of the transaction as a supply by the association to the members . 	NAN	NAN	NAN	0.9	lord hoffmann, lord slynn
22	212	As between the association and its employees , the employer may be a nominated person , the committee , the body of members as a whole . 	NAN	NAN	NAN	0.9	lord hoffmann, lord slynn
22	213	In the same way , a club 's wine may have been bought by the wine steward , the committee or its chairman -LRB- who may or may not be the member buying a glass at the bar . -RRB- 	NAN	NAN	NAN	0.9	lord hoffmann, lord slynn
22	214	All that seems to me quite immaterial . 	NAN	NAN	NAN	0.9	lord hoffmann, lord slynn
22	215	What matters is that , as between the members , the provision of services to the members is governed by the rules and bye-laws of the association . 	NAN	NAN	NAN	0.9	lord hoffmann, lord slynn
22	216	Whether or not a member is an employer in relation to an employee , he has no right to the services of that employee except such right as may be conferred by the rules and bye-laws . 	NAN	NAN	NAN	0.9	lord hoffmann, lord slynn
22	217	Likewise it seems to me immaterial that subscriptions are fixed pro rata by time of membership rather than by the occasions on which services are used or simply per capita or in any other way . 	NAN	NAN	NAN	0.9	lord hoffmann, lord slynn
22	218	What matters is that the consideration for the member 's entitlement to services under the rules is a payment into the funds of the association in accordance with the rules . 	NAN	NAN	NAN	0.9	lord hoffmann, lord slynn
22	219	39 . 	NAN	NAN	NAN	0.9	lord hoffmann, lord slynn
22	220	Mr Smouha submitted that it was surely conceptually possible for persons in the position of the members of the Association to set up an arrangement which merely amounted to a joint purchase of services , with a central paymaster . 	NAN	NAN	NAN	0.9	lord hoffmann, lord slynn
22	221	If so , the only question was whether they had succeeded in doing so . 	NAN	NAN	NAN	0.9	lord hoffmann, lord slynn
22	222	My Lords , 	NAN	NAN	NAN	0.9	lord hoffmann, lord slynn
22	223	I would not like to engage in the question of whether it is conceptually possible . 	NAN	NAN	NAN	0.9	lord hoffmann, lord slynn
22	224	That question involves asking whether it can be done without interposing between the employees and the members something which is treated in VAT law as an association and therefore a separate person making supplies to those who receive services by virtue of its rules . 	NAN	NAN	NAN	0.9	lord hoffmann, lord slynn
22	225	I do not wish to speculate upon whether complex arrangements for common provision of services can be created without involving an association of the recipients . 	NAN	NAN	NAN	0.9	lord hoffmann, lord slynn
22	226	It is sufficient that in my opinion the present arrangements clearly do so . 	NAN	NAN	NAN	0.9	lord hoffmann, lord slynn
22	227	For these reasons , as well as those given by my noble and learned friend , Lord Slynn of Hadley , I would dismiss the appeal . 	lord hoffmann	lord slynn	fullagr	0.9	lord hoffmann, lord slynn
22	227	For these reasons , as well as those given by my noble and learned friend , Lord Slynn of Hadley , I would dismiss the appeal . 	lord hoffmann	self	outcome	0.9	lord hoffmann, lord slynn
22	228	------------- NEW JUDGE --------------- 	NAN	NAN	NAN	0.9	lord hoffmann, lord slynn
22	229	LORD COOKE OF THORNDON 	NAN	NAN	NAN	0.9	lord hoffmann, lord slynn
22	230	My Lords , 	NAN	NAN	NAN	0.9	lord hoffmann, lord slynn
22	231	40 . 	NAN	NAN	NAN	0.9	lord hoffmann, lord slynn
22	232	I have had the advantage of reading in draft the speeches of my noble and learned friends Lord Slynn of Hadley and Lord Hoffmann . 	lord cooke	lord slynn	ackn	0.9	lord hoffmann, lord slynn
22	232	I have had the advantage of reading in draft the speeches of my noble and learned friends Lord Slynn of Hadley and Lord Hoffmann . 	lord cooke	lord hoffmann	ackn	0.9	lord hoffmann, lord slynn
22	233	I agree with them and for the reasons they give I would dismiss the appeal . 	lord cooke	lord slynn	fullagr	1	lord hoffmann, lord slynn
22	233	I agree with them and for the reasons they give I would dismiss the appeal . 	lord cooke	lord hoffmann	fullagr	1	lord hoffmann, lord slynn
22	233	I agree with them and for the reasons they give I would dismiss the appeal . 	lord cooke	self	outcome	1	lord hoffmann, lord slynn
22	234	------------- NEW JUDGE --------------- 	NAN	NAN	NAN	1	lord hoffmann, lord slynn
22	235	LORD HOBHOUSE OF WOODBOROUGH 	NAN	NAN	NAN	1	lord hoffmann, lord slynn
22	236	My Lords , 	NAN	NAN	NAN	1	lord hoffmann, lord slynn
22	237	41 . 	NAN	NAN	NAN	1	lord hoffmann, lord slynn
22	238	I agree that the appeal should be dismissed for the reasons which have been given by my noble and learned friends Lord Slynn of Hadley and Lord Hoffmann . 	lord hobhouse	lord slynn	fullagr	1	lord hoffmann, lord slynn
22	238	I agree that the appeal should be dismissed for the reasons which have been given by my noble and learned friends Lord Slynn of Hadley and Lord Hoffmann . 	lord hobhouse	lord hoffmann	fullagr	1	lord hoffmann, lord slynn
22	238	I agree that the appeal should be dismissed for the reasons which have been given by my noble and learned friends Lord Slynn of Hadley and Lord Hoffmann . 	lord hobhouse	self	outcome	1	lord hoffmann, lord slynn
22	239	------------- NEW JUDGE --------------- 	NAN	NAN	NAN	1	lord hoffmann, lord slynn
22	240	LORD SCOTT OF FOSCOTE 	NAN	NAN	NAN	1	lord hoffmann, lord slynn
22	241	My Lords , 	NAN	NAN	NAN	1	lord hoffmann, lord slynn
22	242	42 . 	NAN	NAN	NAN	1	lord hoffmann, lord slynn
22	243	I have had the advantage of reading in draft the speeches of my noble and learned friends Lord Slynn of Hadley and Lord Hoffmann . 	lord scott	lord slynn	ackn	1	lord hoffmann, lord slynn
22	243	I have had the advantage of reading in draft the speeches of my noble and learned friends Lord Slynn of Hadley and Lord Hoffmann . 	lord scott	lord hoffmann	ackn	1	lord hoffmann, lord slynn
22	244	I agree with them and for the reasons they give I would dismiss the appeal . 	lord scott	lord slynn	fullagr	1	lord hoffmann, lord slynn
22	244	I agree with them and for the reasons they give I would dismiss the appeal . 	lord scott	lord hoffmann	fullagr	1	lord hoffmann, lord slynn
22	244	I agree with them and for the reasons they give I would dismiss the appeal . 	lord scott	self	outcome	1	lord hoffmann, lord slynn
